Company,cik,findCompanies,closedCompany
AMERICAN SOFTWARE  -CL A,,,
ANAPLAN INC,0001540755,"['ANAPLAN, INC.']","ANAPLAN, INC."
ANSYS INC,0001013462,"['ANSYS DIAGNOSTICS INC', 'ANSYS INC', 'SCANSYS, INC.']",ANSYS INC
APPFOLIO INC,0001433195,['APPFOLIO INC'],APPFOLIO INC
APPIAN CORP,0001441683,['APPIAN CORP'],APPIAN CORP
APPLIED VISUAL SCIENCES INC,0000873198,"['APPLIED VISUAL SCIENCES, INC.']","APPLIED VISUAL SCIENCES, INC."
APT SYSTEMS INC,0001543739,"['ADAPTAPHATH SYSTEMS INC', 'ADAPTYV BIOSYSTEMS INC', 'APT SYSTEMS INC', 'APTIVE SYSTEMS, INC.', 'APTON BIOSYSTEMS, INC.', 'APTUS ENDOSYSTEMS INC', 'COAPT SYSTEMS INC', 'RAPTOR SYSTEMS INC', 'SCIENAPTIC SYSTEMS INC.']",APT SYSTEMS INC
ASANA INC,0001477720,"['ASANA MEDICAL, INC.', 'ASANA, INC.', 'CASANA CARE, INC.', 'DIGITAL ASANA HOLDINGS, INC.']","ASANA, INC."
ASPEN TECHNOLOGY INC,0000356942,"['ASPEN TECHNOLOGY INC /DE/', 'ASPEN TECHNOLOGY INC /MA/', 'ASPEN TECHNOLOGY INC']",ASPEN TECHNOLOGY INC
ASURE SOFTWARE INC,0000884144,['ASURE SOFTWARE INC'],ASURE SOFTWARE INC
AUDIOEYE INC,0001362190,['AUDIOEYE INC'],AUDIOEYE INC
AUTODESK INC,0000769397,"['AUTODESK INC', 'AUTODESK, INC.']",AUTODESK INC
AUTOMATIC DATA PROCESSING,0000008670,['AUTOMATIC DATA PROCESSING INC'],AUTOMATIC DATA PROCESSING INC
AVALARA INC,0001348036,"['AVALARA INC', 'AVALARA, INC.']",AVALARA INC
AVAYA HLDGS CORP,,,
AWARE INC,0000845188,"['AGARI MEDIAWARE INC', 'ALAMOSA DELAWARE INC', 'ALDERWOODS DELAWARE INC', 'ALIGHT, INC. / DELAWARE', 'AMERICAN PAD & PAPER CO OF DELAWARE INC', 'AMERICAN RESOURCES OF DELAWARE INC', 'APERGY (DELAWARE) FORMATION, INC.', 'APOLLO INTERNATIONAL OF DELAWARE INC', 'AR CHINA INCUBATOR FEEDER FUND (DELAWARE) LLC', 'ARDENCE DELAWARE INC', 'ARES HIGH INCOME CREDIT OPPORTUNITIES FUND II (DELAWARE) LP', 'ATS OF DELAWARE, INC.', 'AUCTION DIRECT USA DELAWARE INC', 'AWARE ASSET MANAGEMENT, INC.', 'AWARE INC /MA/', 'AWARE INC', 'AWARE RECOVERY CARE, INC.', 'AWARENESS FOR TEENS, INC.', 'AWARENESS TECHNOLOGIES, INC.', 'AWARENESS, INC', 'AXIS RESEARCH & TECHNOLOGIES, INC. (DELAWARE)', 'BANKNORTH DELAWARE INC.', 'BELL ATLANTIC DELAWARE INC', 'BEVERAGES DELAWARE, INC.', 'BEVERLY ENTERPRISES DELAWARE INC', 'BFI ENERGY SYSTEMS OF DELAWARE COUNTY, INC.', 'BIG FLOWER DIGITAL SERVICES DELAWARE INC', 'CADMUS DELAWARE, INC.', 'CAPITAL MANAGEMENT OF DELAWARE, INC.', 'CAPSTONE PHARMACY OF DELAWARE INC', 'CARDSERVICE DELAWARE, INC.', 'COGENTRIX DELAWARE HOLDINGS INC', 'COGNITIVE AWARENESS SOLUTIONS INC', 'COMCAST MO OF DELAWARE INC', 'COMMODORE MEDIA OF DELAWARE INC', 'COMPACTOR RENTAL SYSTEMS OF DELAWARE, INC.', 'CROWN NEW DELAWARE HOLDINGS INC', 'DAKOTA TELECOMMUNICATIONS GROUP DELAWARE INC', 'DATAWARE TECHNOLOGIES INC', 'DELAWARE BAY CO INC                                     /BD', 'DELAWARE BOARD OF TRADE HOLDINGS, INC.', 'DELAWARE CAPITAL MANAGEMENT INC', 'DELAWARE ENHANCED GLOBAL DIVIDEND & INCOME FUND', 'DELAWARE GROUP ADVISER FUNDS INC /MD/', 'DELAWARE GROUP ADVISER FUNDS INC', 'DELAWARE GROUP CASH RESERVE INC', 'DELAWARE GROUP DECATUR FUND INC', 'DELAWARE GROUP DELAWARE FUND INC', 'DELAWARE GROUP DELCAP FUND INC', 'DELAWARE GROUP DELCHESTER HIGH YIELD BOND FUND INC', 'DELAWARE GROUP DIVIDEND & INCOME FUND INC', 'DELAWARE GROUP EQUITY FUNDS I INC', 'DELAWARE GROUP EQUITY FUNDS II INC', 'DELAWARE GROUP EQUITY FUNDS III INC', 'DELAWARE GROUP EQUITY FUNDS IV INC', 'DELAWARE GROUP EQUITY FUNDS V INC', 'DELAWARE GROUP GLOBAL & INTERNATIONAL FUNDS INC', 'DELAWARE GROUP GLOBAL DIVIDEND & INCOME FUND INC', 'DELAWARE GROUP GOVERNMENT FUND INC', 'DELAWARE GROUP INCOME FUNDS INC', 'DELAWARE GROUP INCOME FUNDS', 'DELAWARE GROUP LIMITED TERM GOVERNMENT FUNDS INC', 'DELAWARE GROUP PREMIUM FUND INC', 'DELAWARE GROUP STATE TAX FREE INCOME TRUST/PA/', 'DELAWARE GROUP STATE TAX-FREE INCOME TRUST', 'DELAWARE GROUP TAX FREE FUND INC', 'DELAWARE GROUP TAX FREE MONEY FUND INC /', 'DELAWARE GROUP TREASURY RESERVES INC', 'DELAWARE GROUP TREND FUND INC', 'DELAWARE GROUP VALUE FUND INC', 'DELAWARE IMAGING PARTNERS, INC', 'DELAWARE INV COLORADO INSURED MUNICIPAL INCOME FUND INC', 'DELAWARE INVESTMENTS ARIZONA MUNICIPAL INCOME FUND INC', 'DELAWARE INVESTMENTS ARIZONA MUNICIPAL INCOME FUND, INC', 'DELAWARE INVESTMENTS COLORADO MUNICIPAL INCOME FUND, INC.', 'DELAWARE INVESTMENTS DIVIDEND & INCOME FUND INC', 'DELAWARE INVESTMENTS DIVIDEND & INCOME FUND, INC', 'DELAWARE INVESTMENTS ENHANCED GLOBAL DIVIDEND & INCOME FUND', 'DELAWARE INVESTMENTS FLORIDA INSURED MUNICIPAL INCOME FUND', 'DELAWARE INVESTMENTS GLOBAL DIVIDEND & INCOME FUND INC', 'DELAWARE INVESTMENTS GLOBAL DIVIDEND & INCOME FUND, INC', 'DELAWARE INVESTMENTS INCOME OPPORTUNITIES FUND, L.P.', 'DELAWARE INVESTMENTS MINNESOTA MUNICIPAL INCOME FUND II INC', 'DELAWARE INVESTMENTS MINNESOTA MUNICIPAL INCOME FUND II, INC', 'DELAWARE INVESTMENTS MINNESOTA MUNICIPAL INCOME FUND III INC', 'DELAWARE INVESTMENTS MINNESOTA MUNICIPAL INCOME FUND INC', 'DELAWARE INVESTMENTS NATIONAL MUNICIPAL INCOME FUND', 'DELAWARE INVESTMENTS STABLE VALUE FIXED INCOME FUND LP', 'DELAWARE INVESTMENTS U.S., INC.', 'DELAWARE INVESTMENTS US INC', 'DELAWARE IVY HIGH INCOME OPPORTUNITIES FUND', 'DELAWARE MANAGEMENT CO INC/DE/', 'DELAWARE MANAGEMENT CO INC/DEL', 'DELAWARE MANAGEMENT HOLDINGS CO INC', 'DELAWARE MANAGEMENT HOLDINGS INC', 'DELAWARE MANAGEMENT HOLDINGS, INC.', 'DELAWARE POOLED TRUST INC', 'DELAWARE SECURITIES INC                                 /BD', 'DELAWARE SERVICE CO INC /PA/                            /TA', 'DELAWARE SERVICE CO INC /PA/ /TA', 'DELAWARE VALLEY FINANCIAL GROUP, INC.', 'DELAWARE VALLEY RAILWAY CO INC', 'DELAWARE VALLEY VENTURE CAPITAL, INC.', 'DEXTER ACQUISITION DELAWARE INC', 'DFJ GOTHAM PRINCIPALS FUND II, A DELAWARE MULTIPLE SERIES LLC', 'DOMTAR DELAWARE INVESTMENTS INC.', 'ECHO TECHNOLOGY (DELAWARE) INC.', 'EMERALD DELAWARE INC', 'ENGLE HOMES DELAWARE INC', 'ENTERGY GLOBAL INVESTMENTS OF DELAWARE, INC.', 'EXPLORATION CO OF DELAWARE INC', 'FASTENTECH DELAWARE HOLDINGS, INC.', 'FSM-DELAWARE, INC.', 'FUTECH INTERACTIVE PRODUCTS DELAWARE INC', 'GCP SUNSHINE ACQUISITION, INC. A DELAWARE CORP', 'GLOBAL UNIVERSAL INC OF DELAWARE', 'GNC US DELAWARE INC', 'GOLDMAIL INC., A DELAWARE CORP', 'GS&A PREMIUM INCOME FUND (DELAWARE) LP', 'GS&A TACTICAL FIXED INCOME FUND (DELAWARE) LP', 'HABITAWARE, INC.', 'HHC DELAWARE, INC.', 'HMH HOLDINGS (DELAWARE), INC.', 'HP DELAWARE, INC.', 'INFRAWARE INC', 'INTER TEL (DELAWARE), INC', 'INTER TEL DELAWARE INC', 'INTRAWARE INC', 'ITT WATER TECHNOLOGY DELAWARE, INC.', 'JJO DELAWARE INC', 'JMD DELAWARE INC', 'JOES CRAB SHACK - DELAWARE INC', 'JOY MM DELAWARE INC', 'JOY TECHNOLOGIES DELAWARE INC', 'JPMORGAN PRINCIPAL FUNDING OF DELAWARE, LLC', 'JPMORGAN TAX AWARE ENHANCED INCOME FUND', 'JPMORGAN TAX AWARE SHORT INTERMEDIATE INCOME FUND', 'JUSTICE DELAWARE HOLDCO INC.', 'K. HOVNANIAN DEVELOPMENTS OF DELAWARE, INC.', 'KEVCO DELAWARE INC', 'KF-DELAWARE INC', 'KINDER MORGAN DELAWARE INC', 'KONAWARE INC', 'KOPPERS DELAWARE INC', 'KOPPERS INDUSTRIES OF DELAWARE INC', 'LANDRYS SEAFOOD HOUSE - DELAWARE INC', 'LEVEL 3 DELAWARE HOLDINGS INC', 'LINCOLN NATIONAL SOCIAL AWARENESS FUND INC', 'MACDERMID DELAWARE INC', 'MAGNACHIP SEMICONDUCTOR, INC. (DELAWARE)', 'MANOR CARE OF DELAWARE COUNTY INC', 'MATRIX REHABILITATION DELAWARE INC', 'MEDAWARE SOLUTIONS, INC.', 'MEDAWARE SYSTEMS, INC.', 'MHF HOLDINGS OF DELAWARE INC', 'MICHAEL FOODS OF DELAWARE INC', 'MORAWARE INC', 'MULTITUDE, INC.\\\\ DELAWARE', 'NATIONAL AUSTRALIA FUNDING (DELAWARE) INC.', 'NCD INVESTORS, A DELAWARE MULTIPLE SERIES LLC/SERIES NEOS, INC. - BRIDGE LOAN', 'NCD INVESTORS, A DELAWARE MULTIPLE SERIES LLC/VISIBLE MEASURES, INC. SERIES A-1 (NCD SERIES A)', 'NDSP DELAWARE INC', 'NORTH AMERICAN ENERGY OF DELAWARE INC /DE/', 'NORTHGATE PARTNERS, A DELAWARE MULTIPLE SERIES LLC/NCD INVESTORS, A DELAWARE MULTIPLE SERIES LLC/SERIES NEOS, INC. - BRIDGE LOAN (NCD SERIES A)', 'NOVINT TECHNOLOGIES DELAWARE INC', 'NR DELAWARE INC', 'NRE DELAWARE, INC.', 'NRG INDUSTRIES, INC. (DELAWARE ENTITY)', 'NSM STEEL DELAWARE INC', 'NTL DELAWARE INC', 'OAKTREE ABSOLUTE RETURN INCOME FUND HOLDINGS (DELAWARE), L.P.', 'OAKTREE EUROPEAN PRINCIPAL FUND III (DELAWARE), L.P.', 'OAKTREE PRINCIPAL FUND V (DELAWARE), L.P.', 'OAKTREE PRINCIPAL FUND V (PARALLEL) AIF (DELAWARE), L.P.', 'OAKTREE PRINCIPAL FUND V AIF (DELAWARE), L.P.', 'OAKTREE PRINCIPAL V CONTINUATION FUND (PARALLEL 2) AIF (DELAWARE), L.P.', 'OAKTREE PRINCIPAL V CONTINUATION FUND (PARALLEL) AIF (DELAWARE), L.P.', 'OAKTREE PRINCIPAL V CONTINUATION FUND AIF (DELAWARE), L.P.', 'OCM EUROPEAN PRINCIPAL OPPORTUNITIES FUND II (DELAWARE) LP', 'OCM OPPORTUNITIES FUND VII DELAWARE GP INC.', 'OCM PRINCIPAL OPPORTUNITIES FUND IV AIF (DELAWARE), L.P.', 'OCM PRINCIPAL OPPORTUNITIES FUND IV DELAWARE GP INC.', 'OCM PRINCIPAL OPPORTUNITIES FUND IV DELAWARE, L.P.', 'ONTECH DELAWARE INC', 'PALOMAR VENTURES III PRINCIPALS FUND DELAWARE MULTIPLE SERIES LLC', 'PEC (DELAWARE), INC.', 'PEC DELAWARE INC', 'PEP BOYS MANNY MOE & JACK OF DELAWARE INC', 'PETROFINA DELAWARE INC', 'PHILIP SERVICES DELAWARE INC', 'PLATFORM DELAWARE HOLDINGS, INC.', 'POSM DELAWARE, INC.', 'PRECISE TECHNOLOGY OF DELAWARE INC', 'PSS DELAWARE CO 2 INC', 'PSS DELAWARE CO 3 INC', 'PSS DELAWARE CO 4 INC', 'PSS DELAWARE INC', 'PTS DELAWARE INC', 'PYRAMID DELAWARE MERGER SUBSIDIARY, INC.', 'RADNOR DELAWARE II INC', 'RADNOR MANAGEMENT DELAWARE INC', 'REHAB PROVIDER NETWORK-DELAWARE INC', 'RELIANT ENERGY SABINE DELAWARE INC', 'RETAIL AWARE INC.', 'REXALL US DELAWARE, INC.', 'RICHMOND AMERICAN HOMES OF DELAWARE INC', 'RIPPLE INC. OF DELAWARE', 'RITE AID OF DELAWARE, INC.', 'RURAL/METRO (DELAWARE) INC.', 'SEAWAY NETWORKS DELAWARE INC', 'SEITEL DELAWARE, INC.', 'SELIGMAN TAX AWARE FUND INC /NY/                        /TA', 'SELIGMAN TAX AWARE FUND INC', 'SELIGMAN TAX-AWARE FUND INC', 'SERVICEMASTER INCORPORATED OF DELAWARE', 'SFX DELAWARE INC', 'SITKA, INC./DELAWARE', 'SKARP TECHNOLOGIES (DELAWARE) INC.', 'SOUTHERN JERSEY BANCORP OF DELAWARE INC', 'SPECTRUM HEALTHCARE RESOURCES OF DELAWARE, INC.', 'STATIA DELAWARE HOLDCO II INC', 'STATIA TERMINALS DELAWARE INC', 'STYROCHEM DELAWARE INC', 'STYROCHEM EUROPE DELAWARE INC', 'SUB SURFACE WASTE MANAGEMENT OF DELAWARE INC', 'SYNAGRO DELAWARE INC', 'TA DELAWARE, INC.', 'TA OF DELAWARE INC', 'TD DELAWARE, INC.', 'TELOCITY DELAWARE INC', 'THE DELAWARE BAY COMPANY, INC.', 'THIRD PLACE, INC. /DELAWARE/', 'THOUSAND, INC., A DELAWARE PUBLIC BENEFIT CORP', 'TOTAL DELAWARE, INC.', 'TOUSA DELAWARE INC', 'TOWER AUTOMOTIVE DELAWARE INC', 'TOWERS WATSON DELAWARE HOLDINGS INC.', 'TOWERS WATSON DELAWARE INC.', 'TOYS R US DELAWARE INC', 'TZEE INC A DELAWARE CO', 'UHS OF DELAWARE, INC.', 'UNION SQUARE PRINCIPALS 2004, A DELAWARE MULTIPLE SERIES LLC', 'UNITED RENTALS (DELAWARE), INC.', 'UNITED RENTALS DELAWARE INC', 'UNX, INC. A DELAWARE CORPORATION', 'VERIZON DELAWARE INC', 'VODAWARE INC.', 'WALLAWARE INC', 'WEIGH TRONIX DELAWARE INC', 'WELLAWARE HOLDINGS, INC.', 'WELLAWARE SYSTEMS, INC.', 'WILCOX & GIBBS FILIX OF DELAWARE INC', 'WILLIAMS HOLDINGS OF DELAWARE INC', 'WILSONS LEATHER OF DELAWARE INC', 'WINCUP EUROPE DELAWARE INC', 'WISER OIL DELAWARE INC', 'XAWARE INC', 'YUMA DELAWARE MERGER SUBSIDIARY, INC.', 'ZALE DELAWARE INC']",AWARE INC
BARRACUDA NETWORKS INC,0001348334,['BARRACUDA NETWORKS INC'],BARRACUDA NETWORKS INC
BENEFITFOCUS INC,0001576169,"['BENEFITFOCUS COM INC', 'BENEFITFOCUS, INC.', 'BENEFITFOCUS,INC.']","BENEFITFOCUS, INC."
BENTLEY SYSTEMS INC,0001031308,['BENTLEY SYSTEMS INC'],BENTLEY SYSTEMS INC
BIGCOMMERCE HOLDIN INC,0001626450,"['BIGCOMMERCE HOLDINGS, INC.']","BIGCOMMERCE HOLDINGS, INC."
BILL.COM HOLDINGS INC,0001786352,"['BILL.COM HOLDINGS, INC.']","BILL.COM HOLDINGS, INC."
BIO-KEY INTERNATIONAL INC,,,
BLACK BOX CORP,0000849547,['BLACK BOX CORP'],BLACK BOX CORP
BLACKBAUD INC,0001280058,['BLACKBAUD INC'],BLACKBAUD INC
BLACKBOXSTOCKS INC,0001567900,['BLACKBOXSTOCKS INC.'],BLACKBOXSTOCKS INC.
BLACKLINE INC,0001666134,"['BLACKLINE, INC.']","BLACKLINE, INC."
BLAQCLOUDS INC,,,
BOTTOMLINE TECHNOLOGIES INC,0001073349,"['BOTTOMLINE TECHNOLOGIES DE INC', 'BOTTOMLINE TECHNOLOGIES INC /DE/', 'BOTTOMLINE TECHNOLOGIES INC']",BOTTOMLINE TECHNOLOGIES INC
BOX INC,0001372612,"['ADVANCED BOX INC', 'AIMPLYBOX INC', 'APPLE BOX PRODUCTIONS SUB INC', 'ASIAN BOX HOLDINGS, INC.', 'BALLBOX, INC.', 'BARKBOX, INC.', 'BEAN BOX, INC.', 'BENTOBOX CMS INC.', 'BIG BOX CORE REIT I, INC.', 'BIG BOX CORE REIT II, INC.', 'BIG BOX CORE REIT III, INC.', 'BIG BOX REIT A, INC.', 'BIG BOX REIT B, INC.', 'BIG BOX REIT C, INC.', 'BIG BOX REIT D, INC.', 'BIG BOX REIT E, INC.', 'BIG BOX REIT F-2, INC.', 'BIGBOX VR, INC.', 'BILLBOX INC.', 'BIRCHBOX, INC.', 'BLACKBOX BIOMETRICS, INC.', 'BLACKBOX SEMICONDUCTOR, INC.', 'BLACKBOXSTOCKS INC.', 'BLUBOX ENERGY, INC.', 'BLUE BOX GROUP, INC.', 'BOX ENTERTAINMENT INC.', 'BOX INC', 'BOX SHIPS INC.', 'BOX USA GROUP INC', 'BOX USA INC', 'BOX WORLDWIDE INC', 'BOX.NET INC', 'BOXABL INC.', 'BOXBE INC', 'BOXCAST INC.', 'BOXCEIPTS.COM, INC.', 'BOXED, INC.', 'BOXEE, INC.', 'BOXER ASSET MANAGEMENT INC.', 'BOXER CROSS INC', 'BOXER INC.', 'BOXER INDUSTRIES, INC.', 'BOXER PARENT CO INC', 'BOXES INC.', 'BOXFOX GROUP INC.', 'BOXICOM INC', 'BOXIZ, INC.', 'BOXLOCK, INC.', 'BOXMAGIC, INC.', 'BOXSCORE BRANDS, INC.', 'BOXTONE INC', 'BOXWOOD VENTURES, INC.', 'BOXWOODS, INC', 'BOXX MODULAR HOLDINGS INC.', 'BOXX TECHNOLOGIES INC', 'BOXXET INC', 'BOXXY INC.', 'BOXYHQ INC.', 'BRAINBOX ENTERPRISES INC', 'BRAINBOX SOLUTIONS, INC.', 'BRIGHTBOX, INC.', 'BROWN BOX FINANCIAL SERVICES, INC.', 'BUSYBOX COM INC', 'BUZZBOX PREMIUM COCKTAILS INC.', 'CASCADES BOXBOARD GROUP INC', 'CASCADES BOXBOARD INC', 'CASCADES BOXBOARD U S HOLDINGS INC', 'CASCADES BOXBOARD U S INC', 'CHATBOX INC.', 'CLEANBOX TECHNOLOGY INC.', 'CLEANBOX TECHNOLOGY, INC.', 'CLEARBOX DECISIONS INC.', 'CLINICALBOX, INC.', 'CLOSETBOX, INC.', 'CLOUDBOX INC.', 'CODESANDBOX, INC.', 'COLD BOX EXPRESS, INC.', 'COLLATEBOX INC.', 'CRAVEBOX, INC.', 'CROSSBOX, INC.', 'D-BOX TECHNOLOGIES INC.', 'DATABOX, INC.', 'DATEBOX, INC.', 'DEAL BOX, INC.', 'DIGITAL SANDBOX INC', 'DIGITAL SANDBOX, INC.', 'DIOBOX INC.', 'DOBOX INC', 'DOCBOX INC', 'DREAMBOX LEARNING INC', 'DREAMBOX LEARNING, INC.', 'DROPBOX, INC.', 'DRYVEBOX, INC.', 'EBOXCHAIN, INC.', 'ELEPHANT IN A BOX, INC.', 'ENGAGEINBOX. INC.', 'FAITHBOX, INC.', 'FANBOX SUBSCRIPTION SERVICES, INC.', 'FARM FROM A BOX INC.', 'FARM FROM A BOX, INC.', 'FARMBOX DIRECT INC.', 'FILTRBOX INC', 'FNBOX VENTURES INC.', 'FRACTALBOX INC', 'GAWKBOX, INC.', 'GENERGY POWERBOX INC', 'GLASSBOX INC', 'GLOVEBOX, INC.', 'GREEN BOX DISPENSER INC.', 'GREEN POLKADOT BOX INC', 'GREENBOX TECHNOLOGY INC.', 'GUIDEBOX INC.', 'HAMILTON HEALTH BOX, INC.', 'HOME BOX OFFICE, INC.', 'HOT DOG BOX INC', 'ICEBOX HOLDINGS, INC.', 'ICEBOX INC.', 'INBOX, INC.', 'INBOXAPP, INC.', 'INBOXER INC', 'INDIEBOX, INC.', 'INFINITY BOX INC', 'INTO THE BOX INC.', 'JACK IN THE BOX INC /NEW/', 'JACK IN THE BOX INC', 'JOBOX, INC.', 'JOYBOX STUDIOS, INC.', 'JUICEBOXJUNGLE, INC.', 'JUKEBOX SPORTS NETWORKS INC', 'JUNE BLACKBOX, INC.', 'KELLER DROP BOX, INC.', 'KICKBOX, INC.', 'KIDBOX.COM, INC.', 'KIWIBOX.COM, INC.', 'LEDEBOX INC.', 'LIGHTBOX NETWORK INC', 'LITEBOXER TECHNOLOGIES, INC.', 'LOCKBOX LINK, INC.', 'LOGICBOX SOFTWARE, INC.', 'LUNCHBOX INC', 'LUNCHBOX TECHNOLOGIES INC.', 'MADISON RETAIL BOX CONVERSION REIT, INC.', 'MAGAZINE JUKEBOX, INC.', 'MAIL BOXES ETC USA INC', 'MAPBOX, INC.', 'MATCHBOX.IO, INC.', 'ME!BOX MEDIA, INC.', 'MEDBOX, INC.', 'MINDBOX INC', 'MISSIONBOX, INC.', 'MISTBOX, INC.', 'MOMBOX, INC.', 'MONARCH BOX INC', 'MOTIONBOX INC', 'MOVING BOX INC', 'MY AD BOX INC', 'MYLAB BOX, INC.', 'MYSTERY TACKLE BOX, INC.', 'NANOBOX, INC.', ""NATURE'S TOOLBOX, INC."", 'NATUREBOX, INC.', 'NIMBLEBOX, INC.', 'NOOTROBOX, INC.', 'OPEN BOX TECHNOLOGIES INC', 'OPOBOX, INC', 'OTHERINBOX, INC.', 'OUT OF THE BOX COLLECTIVE, INC.', 'OUTBOX SYSTEMS, INC.', 'OUTBOX, INC.', 'OXFORD LOCKBOX, INC.', 'PAGODA BOX, INC.', 'PLAYBOX (US) INC.', 'POPPYBOX GARDENS INC/OR', 'PRODUCTBOX, INC.', 'PROMOBOXX, INC.', 'PROXBOX, INC.', 'QBOX INC.', 'QUEEN CITY BOXES, INC.', 'RALLIBOX, INC.', 'RAZORBOX INC', 'REDBOX ENTERTAINMENT INC.', 'REDBOX INCENTIVES, LLC', 'ROLLBOX, INC.', 'ROUNDBOX FIXED INCOME FUND, LLC', 'ROUNDBOX INC', 'SALTBOX MGMT INC.', 'SANDBOX SCIENTIFIC I P INC', 'SANDBOXR, INC.', 'SCENTBOX, INC.', 'SERIAL BOX PUBLISHING INC.', 'SERIAL BOX PUBLISHING, INC.', 'SHOEBOXED, INC.', 'SHOPINBOX INC', 'SIGHTBOX, INC.', 'SIMPLYBOX INC', 'SKYBOX IMAGING, INC.', 'SKYBOX INTERNATIONAL INC', 'SKYBOX SECURITY INC', 'SKYBOX SPORTS NETWORK INC', 'SLEEPBOX, INC.', 'SMALL BOX ENERGY, INC.', 'SMILEBOX INC', 'SOAPBOX INC', 'SOAPBOX MEDIA, INC.', 'SOMEBOX, INC.', 'SPRINGBOX LABS, INC.', 'STEELBOX NETWORKS INC', 'STOBOX INC.', 'SUGGESTION BOX, INC.', 'SUPERBOX BRANDS, INC.', 'SUPERBOX, INC.', 'SWAYBOX STUDIOS, INC.', 'SWELLBOX, INC.', 'TARBOX FAMILY OFFICE, INC.', 'TARBOX GROUP, INC.', 'THINKINGBOX HOLDINGS INC.', 'THRILL BOX, INC.', 'TINDERBOX, INC.', 'TOGOBOX INC.', 'TOOLBOX OS, INC.', 'TOPBOX, INC.', 'ULTIMATE JUKEBOX INC', 'UNDISPUTED BOXING, INC.', 'USED CARDBOARD BOXES INC', 'VBOX, INC.', 'VIDBOX INC', 'VIDBOX MEXICO, INC.', 'VIDEO JUKEBOX NETWORK INC', 'VOICEBOX INC', 'VOICEBOX TECHNOLOGIES INC', 'WELLBOX INC.', 'WHIMSEYBOX, INC.', 'WHISTLEBOX INC', 'WHITEBOX TECHNOLOGIES, INC.', 'WIDGETBOX INC', 'WITHOUT A BOX INC', 'WORKBOX HOLDINGS, INC.', 'XBOX TECHNOLOGIES INC', 'ZINGBOX, INC.', 'ZUMBOX INC', 'ZUMBOX, INC.']",BOX INC
BOXLIGHT CORP,0001624512,['BOXLIGHT CORP'],BOXLIGHT CORP
BRAVATEK SOLUTIONS INC,0001449574,"['BRAVATEK SOLUTIONS, INC.']","BRAVATEK SOLUTIONS, INC."
BRIDGELINE DIGITAL INC,0001378590,"['BRIDGELINE DIGITAL, INC.']","BRIDGELINE DIGITAL, INC."
BRIDGEWAY NATIONAL CORP,0001567771,['BRIDGEWAY NATIONAL CORP.'],BRIDGEWAY NATIONAL CORP.
B-SCADA INC,0001341878,"['B-SCADA, INC.']","B-SCADA, INC."
BSQUARE CORP,0001054721,['BSQUARE CORP /WA'],BSQUARE CORP /WA
BUSYBOX.COM INC,,,
